feature,importance
PassengerId,0.01973322387623607
Pclass,0.00290212375472895
Age,0.022641533922323938
SibSp,0.005557459591867948
Parch,0.001086867753378015
Fare,0.020624233184867835
"Name_Allen, Miss. Elisabeth Walton",5.20544085680344e-06
"Name_Allison, Master. Hudson Trevor",8.946302482588325e-05
"Name_Allison, Miss. Helen Loraine",0.0008528177017512361
"Name_Anderson, Mr. Harry",0.00021231311441937743
"Name_Andrews, Miss. Kornelia Theodosia",6.017832908373216e-05
"Name_Andrews, Mr. Thomas Jr",0.00015947998422457464
"Name_Appleton, Mrs. Edward Dale (Charlotte Lamson)",5.060420037980984e-06
"Name_Astor, Mrs. John Jacob (Madeleine Talmadge Force)",5.986170553069886e-06
"Name_Aubart, Mme. Leontine Pauline",5.011558701876125e-06
"Name_Ball, Mrs. (Ada E Hall)",3.311320697358145e-05
"Name_Barkworth, Mr. Algernon Henry Wilson",0.00011950777170267073
"Name_Baxter, Mr. Quigg Edmond",0.00029193635764202615
"Name_Baxter, Mrs. James (Helene DeLaudeniere Chaput)",2.6271359460389378e-05
"Name_Bazzani, Miss. Albina",8.788757339789419e-06
"Name_Becker, Master. Richard F",0.00016903561549080217
"Name_Becker, Miss. Marion Louise",2.1727457140626762e-05
"Name_Beckwith, Mr. Richard Leonard",0.00017203369476814437
"Name_Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1.0397544401714164e-05
"Name_Beesley, Mr. Lawrence",0.00017694542673762957
"Name_Behr, Mr. Karl Howell",5.9921805692931254e-05
"Name_Bishop, Mr. Dickinson H",0.00010322130677826676
"Name_Bishop, Mrs. Dickinson H (Helen Walton)",9.340321858089834e-06
"Name_Bissette, Miss. Amelia",3.737576230102799e-05
"Name_Bjornstrom-Steffansson, Mr. Mauritz Hakan",9.917810826619944e-05
"Name_Blackwell, Mr. Stephen Weart",0.0003419314985335615
"Name_Brown, Miss. Amelia ""Mildred""",0.0
"Name_Brown, Mrs. James Joseph (Margaret Tobin)",2.2510918065717987e-05
"Name_Burns, Miss. Elizabeth Margaret",3.877974095896463e-06
"Name_Butt, Major. Archibald Willingham",0.000381045929516739
"Name_Calderhead, Mr. Edward Pennington",2.7851365831769722e-05
"Name_Carter, Master. William Thornton II",2.4315005331819635e-05
"Name_Carter, Mr. William Ernest",0.00010752537780965884
"Name_Carter, Mrs. William Ernest (Lucile Polk)",1.0841137571814455e-05
"Name_Chaffee, Mr. Herbert Fuller",0.000254944915105093
"Name_Chambers, Mr. Norman Campbell",5.856933477442151e-05
"Name_Cherry, Miss. Gladys",1.8007715383685005e-05
"Name_Colley, Mr. Edward Pomeroy",0.00023434606208262062
"Name_Compton, Miss. Sara Rebecca",4.485149069697504e-06
"Name_Crosby, Capt. Edward Gifford",0.0004834540824633901
"Name_Crosby, Miss. Harriet R",9.072712461575336e-06
"Name_Cumings, Mrs. John Bradley (Florence Briggs Thayer)",2.915650427466885e-05
"Name_Daly, Mr. Peter Denis ",0.00012773822504899137
"Name_Davidson, Mr. Thornton",0.00037329319353728724
"Name_Dodge, Master. Washington",9.39812177356817e-05
"Name_Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0.00018450455977144919
"Name_Endres, Miss. Caroline Louise",1.8917411836888966e-06
"Name_Foreman, Mr. Benjamin Laventall",0.00037260895947973185
"Name_Fortune, Miss. Alice Elizabeth",4.104009821992214e-06
"Name_Fortune, Miss. Mabel Helen",5.548243136036494e-05
"Name_Fortune, Mr. Charles Alexander",0.0004172850429297772
"Name_Fortune, Mr. Mark",0.00030953907576333783
"Name_Francatelli, Miss. Laura Mabel",0.0
"Name_Frolicher, Miss. Hedwig Margaritha",8.450473778141004e-06
"Name_Futrelle, Mr. Jacques Heath",0.0002865399699360058
"Name_Gee, Mr. Arthur H",0.00026727169888200714
"Name_Giglio, Mr. Victor",0.0003490539619056461
"Name_Goldenberg, Mr. Samuel L",6.311893612487227e-05
"Name_Goldschmidt, Mr. George B",0.00041565496368143175
"Name_Graham, Mr. George Edward",0.0003589424890575111
"Name_Graham, Mrs. William Thompson (Edith Junkins)",4.953874876189169e-05
"Name_Greenfield, Mr. William Bertram",0.0002333094024537747
"Name_Guggenheim, Mr. Benjamin",0.00029884970988674033
"Name_Harper, Mr. Henry Sleeper",4.143335558602556e-05
"Name_Harper, Mrs. Henry Sleeper (Myna Haxtun)",5.316868813303767e-05
"Name_Harris, Mr. Henry Birkhardt",0.0002892873980994987
"Name_Harris, Mrs. Henry Birkhardt (Irene Wallach)",1.971827269804632e-05
"Name_Hassab, Mr. Hammad",1.4980222950230882e-05
"Name_Hays, Miss. Margaret Bechstein",0.0
"Name_Hays, Mrs. Charles Melville (Clara Jennings Gregg)",7.10375376684252e-06
"Name_Hippach, Miss. Jean Gertrude",6.538207451736263e-06
"Name_Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",7.276966811763494e-06
"Name_Hogeboom, Mrs. John C (Anna Andrews)",1.2259954091090113e-05
"Name_Hoyt, Mr. Frederick Maxfield",5.8972561801949786e-05
"Name_Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",0.0
"Name_Isham, Miss. Ann Elizabeth",0.0005887165891421992
"Name_Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",2.2420309442380393e-05
"Name_Kent, Mr. Edward Austin",0.0002965274548483514
"Name_Kimball, Mr. Edwin Nelson Jr",0.00014839710684324975
"Name_Leader, Dr. Alice (Farnham)",3.214456917927085e-05
"Name_Lemore, Mrs. (Amelia Milley)",5.087883017764497e-05
"Name_Lesurer, Mr. Gustave J",4.9439535621065125e-05
"Name_Levy, Mr. Rene Jacques",0.00045522581471508686
"Name_Lines, Miss. Mary Conover",1.984170243426271e-06
"Name_Long, Mr. Milton Clyde",0.0003708920646410232
"Name_Longley, Miss. Gretchen Fiske",2.170823424688478e-05
"Name_Lurette, Miss. Elise",4.793327869515314e-06
"Name_Mack, Mrs. (Mary)",0.00040029475667242533
"Name_Madill, Miss. Georgette Alexandra",2.0516731791737614e-05
"Name_Marvin, Mr. Daniel Warner",0.00041926595379621946
"Name_Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",3.7946810039998217e-06
"Name_McCarthy, Mr. Timothy J",0.00026801100265113893
"Name_McGough, Mr. James Robert",0.0001221694984193364
"Name_Millet, Mr. Francis Davis",0.00025465814734728433
"Name_Minahan, Miss. Daisy E",3.7992469244561276e-06
"Name_Moen, Mr. Sigurd Hansen",0.00020014590903770176
"Name_Molson, Mr. Harry Markland",0.00030543347091971373
"Name_Moor, Master. Meier",6.54887299053464e-05
"Name_Moor, Mrs. (Beila)",1.5153820005745869e-05
"Name_Natsch, Mr. Charles H",0.00033069274779291656
"Name_Navratil, Master. Edmond Roger",0.00012524560559137602
"Name_Navratil, Master. Michel M",2.8246297276063927e-05
"Name_Navratil, Mr. Michel (""Louis M Hoffman"")",0.0005577613859575842
"Name_Newell, Miss. Madeleine",2.3674305686356078e-05
"Name_Newell, Miss. Marjorie",1.7718817533160586e-05
"Name_Newell, Mr. Arthur Webster",0.0003004824850742064
"Name_Newsom, Miss. Helen Monypeny",6.865023771057739e-05
"Name_Ostby, Mr. Engelhart Cornelius",0.00030896337784838836
"Name_Partner, Mr. Austen",0.0003055629084816988
"Name_Pears, Mrs. Thomas (Edith Wearne)",2.227880174873908e-06
"Name_Penasco y Castellana, Mr. Victor de Satode",0.0006018861771469928
"Name_Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",8.715225154281635e-06
"Name_Perreault, Miss. Anne",4.349131348830356e-05
"Name_Peuchen, Major. Arthur Godfrey",7.97004150358586e-05
"Name_Pickard, Mr. Berk (Berk Trembisky)",0.0001852445203743956
"Name_Porter, Mr. Walter Chamberlain",0.0002839287948692713
"Name_Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",4.666477615864594e-05
"Name_Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",1.4419736181835226e-05
"Name_Roebling, Mr. Washington Augustus II",0.0004527675771970776
"Name_Ross, Mr. John Hugo",0.0003670560602742272
"Name_Sagesser, Mlle. Emma",1.1001424438994014e-05
"Name_Sandstrom, Miss. Marguerite Rut",4.0143088707450346e-05
"Name_Silverthorne, Mr. Spencer Victor",0.0001602341918488054
"Name_Silvey, Mr. William Baird",0.0003449451705160032
"Name_Silvey, Mrs. William Baird (Alice Munger)",5.4565298981133694e-06
"Name_Simonius-Blumer, Col. Oberst Alfons",0.0001352024730066198
"Name_Smith, Mr. James Clinch",0.00032540261344981143
"Name_Soholt, Mr. Peter Andreas Lauritz Andersen",0.0002434053748910585
"Name_Stahelin-Maeglin, Dr. Max",0.0001420836837441963
"Name_Stephenson, Mrs. Walter Bertram (Martha Eustis)",4.101673510170568e-06
"Name_Strom, Miss. Telma Matilda",0.0005484879489015621
"Name_Strom, Mrs. Wilhelm (Elna Matilda Persson)",0.0005565808823252184
"Name_Sutton, Mr. Frederick",0.0002536668448992182
"Name_Swift, Mrs. Frederick Joel (Margaret Welles Barron)",6.517813338889706e-05
"Name_Taussig, Miss. Ruth",8.741278449876895e-06
"Name_Taussig, Mr. Emil",0.0002327878519075734
"Name_Taussig, Mrs. Emil (Tillie Mandelbaum)",1.5328780374116482e-05
"Name_Taylor, Mr. Elmer Zebley",0.00016799170841445273
"Name_Thayer, Mr. John Borland",0.0004149739800738507
"Name_Thayer, Mr. John Borland Jr",0.00010512362326729642
"Name_Thayer, Mrs. John Borland (Marian Longstreth Morris)",4.897846953607724e-06
"Name_Troutt, Miss. Edwina Celia ""Winnie""",1.0165318652332641e-05
"Name_Walker, Mr. William Anderson",0.0001762604960653423
"Name_Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",9.782899997488015e-05
"Name_Webber, Miss. Susan",3.809433329744604e-05
"Name_Widener, Mr. Harry Elkins",0.00030650984335383864
"Name_Young, Miss. Marie Grice",4.120168029490003e-05
Sex_female,0.06565307628256108
Sex_male,0.060624015384189066
Ticket_110152,0.00047182495887579455
Ticket_110413,0.00017317951576971354
Ticket_110465,0.0002526949718926328
Ticket_110564,0.00014979689979064103
Ticket_110813,3.1229516647338845e-05
Ticket_111320,0.00024282395560587885
Ticket_111361,4.397450461284217e-05
Ticket_111369,7.900886958218755e-05
Ticket_112050,0.00044026697882937636
Ticket_113043,0.0002786809946364847
Ticket_113050,0.00028256208591899515
Ticket_113051,0.0003213470400286935
Ticket_113055,0.00017782729335699275
Ticket_113501,0.0003037359767256782
Ticket_113503,0.0003685720401181308
Ticket_113509,0.00021185063014671085
Ticket_113760,0.00047331602245167403
Ticket_113773,0.0003962641651755572
Ticket_113776,0.000617269434801002
Ticket_113781,0.0038534176026721397
Ticket_113784,0.000340366094091683
Ticket_113786,9.593656013736669e-05
Ticket_113787,0.0004024640376496602
Ticket_113803,8.255167348343667e-05
Ticket_113806,0.00011485166185478563
Ticket_11751,0.00014420612062233864
Ticket_11752,4.706624177362686e-05
Ticket_11753,8.168592306440235e-05
Ticket_11767,5.310402025438781e-05
Ticket_11769,5.826749312762394e-05
Ticket_11771,0.0005151467872056049
Ticket_11813,2.5419765251419858e-05
Ticket_11967,8.695574938842539e-05
Ticket_12749,2.0401674073101305e-05
Ticket_13049,0.0003193923711245521
Ticket_13213,0.00025770286171470367
Ticket_13214,8.695116467151757e-05
Ticket_13502,0.00023507411297509366
Ticket_13507,0.0003047500666108244
Ticket_13509,0.00041651819324565553
Ticket_13568,5.929566041891362e-07
Ticket_16966,0.00012692791674187662
Ticket_17421,8.138157108699788e-05
Ticket_17453,6.697527596880467e-05
Ticket_17463,0.00023056838058427577
Ticket_17465,1.047637157096965e-05
Ticket_17466,2.3542182284156603e-05
Ticket_17764,0.0002765774120362078
Ticket_19928,0.0006037124223326011
Ticket_19943,0.00011096942409269198
Ticket_19950,0.0001896066788621585
Ticket_19952,0.0001634230783499686
Ticket_19996,0.00019624128988838843
Ticket_230080,0.00012962332017282937
Ticket_230136,0.00020671449465280292
Ticket_24160,7.1264357271757e-05
Ticket_248698,5.038757116800848e-05
Ticket_248733,4.233366129970995e-06
Ticket_27042,0.00020624313889131403
Ticket_27267,5.325022229291162e-05
Ticket_28551,3.402560386156191e-05
Ticket_33638,8.236207061481792e-05
Ticket_34218,6.048312366023917e-06
Ticket_347054,0.001589602390970738
Ticket_348123,0.00038705728383947016
Ticket_348124,0.00025378815587891786
Ticket_35273,4.510427414799934e-05
Ticket_36947,0.00022922676220232035
Ticket_36963,0.00022109327804048655
Ticket_36967,0.0003297596281880864
Ticket_36973,0.00014400580527308032
Ticket_392096,0.00020363901264577633
Ticket_5727,0.00038241919139325536
Ticket_C.A. 34260,1.081034524498756e-06
Ticket_F.C. 12750,0.0004351573957250796
Ticket_PC 17473,8.336050334204376e-05
Ticket_PC 17475,0.0001579886730451769
Ticket_PC 17476,7.165352615531512e-05
Ticket_PC 17477,3.4413031545326705e-05
Ticket_PC 17482,4.2288169396722365e-06
Ticket_PC 17485,0.00011756148550053347
Ticket_PC 17558,0.00011244229319113317
Ticket_PC 17569,4.624273365196284e-05
Ticket_PC 17572,0.0005423267786354779
Ticket_PC 17582,0.00012353820958814263
Ticket_PC 17590,0.0003162676910869487
Ticket_PC 17592,2.5164004733297296e-05
Ticket_PC 17593,0.001162369035778344
Ticket_PC 17595,0.000736197415095502
Ticket_PC 17596,0.00026563665366692303
Ticket_PC 17599,3.8761603674628776e-05
Ticket_PC 17610,1.804943050181196e-05
Ticket_PC 17754,0.00019680369601325238
Ticket_PC 17755,0.0009021493729820883
Ticket_PC 17756,8.85255346266526e-06
Ticket_PC 17757,1.1677490484792959e-05
Ticket_PC 17758,0.0003064145407288303
Ticket_PC 17759,0.00022051225907719488
Ticket_PC 17760,3.938569142393125e-05
Ticket_PP 9549,0.0002526196601216702
Ticket_S.O./P.P. 3,0.0004829236881550843
Ticket_SC/AH Basle 541,2.9731087524367195e-06
Ticket_SC/Paris 2163,0.00015108640141307063
Ticket_SOTON/O.Q. 392078,0.00017101985878840872
Ticket_W.E.P. 5734,0.00035024260453338474
Ticket_WE/P 5735,0.00034812755153723173
Cabin_A10,0.0003862757914174929
Cabin_A20,0.00010142948188916054
Cabin_A23,0.0001239545040114416
Cabin_A24,0.0005157888481153015
Cabin_A26,4.2077824437559004e-05
Cabin_A34,4.425784002566356e-05
Cabin_A36,0.000290264530564034
Cabin_A5,0.00033260008956678287
Cabin_A7,0.000430323934146788
Cabin_B101,4.481844736252941e-05
Cabin_B18,1.5826004417288e-05
Cabin_B22,0.00021780143276569415
Cabin_B3,2.682046617804146e-05
Cabin_B30,0.00022698886728457048
Cabin_B35,7.181127426933587e-05
Cabin_B37,0.0002664565875605524
Cabin_B38,0.00032582778751603583
Cabin_B39,1.2470759927699944e-05
Cabin_B4,5.434308318679539e-05
Cabin_B49,8.015425282232305e-05
Cabin_B5,4.249600149682708e-05
Cabin_B50,7.026667151457552e-05
Cabin_B58 B60,0.00026590805657634835
Cabin_B69,0.00010093835614656532
Cabin_B71,0.0002999047934473019
Cabin_B73,5.314828239688597e-06
Cabin_B77,0.0001109628021579664
Cabin_B80,6.653751655228584e-05
Cabin_B82 B84,0.0003739104973416786
Cabin_B86,0.00040262813367130616
Cabin_B96 B98,0.0007689047657369489
Cabin_C101,2.494170023137739e-06
Cabin_C104,3.901444295235955e-05
Cabin_C110,0.00035893466473595307
Cabin_C111,0.0004377028813747116
Cabin_C118,0.0005018490523501869
Cabin_C123,0.0003356559487701838
Cabin_C124,0.00024965374641882986
Cabin_C125,0.00014957840066413957
Cabin_C126,0.00023329641379375195
Cabin_C148,8.337930979535742e-05
Cabin_C2,0.0006656183215778074
Cabin_C22 C26,0.003792829642034488
Cabin_C23 C25 C27,0.00019079694353258124
Cabin_C30,0.00019892554601447872
Cabin_C32,1.834826980657498e-05
Cabin_C45,5.603785459266829e-06
Cabin_C49,0.0005959344608239091
Cabin_C50,6.878850635807258e-05
Cabin_C52,7.120815829349245e-05
Cabin_C54,9.067180789819518e-06
Cabin_C62 C64,5.592772448767843e-06
Cabin_C65,0.00027657291755478307
Cabin_C68,0.00017329065265854905
Cabin_C70,3.487975045329007e-05
Cabin_C78,0.0006217481036388593
Cabin_C82,0.0003856393356325958
Cabin_C83,0.00015155213348930875
Cabin_C85,2.6743175605836904e-05
Cabin_C90,1.8423970591236136e-05
Cabin_C91,0.00046188129400576806
Cabin_C92,0.00013548838747135067
Cabin_C93,0.00030632536748066984
Cabin_C99,2.5980389188053565e-05
Cabin_D,0.00014197612960168313
Cabin_D10 D12,4.1100871666576344e-05
Cabin_D11,2.4122178099268168e-06
Cabin_D15,6.017198047176823e-06
Cabin_D17,0.00013051894555368698
Cabin_D19,7.921051633060599e-05
Cabin_D20,7.940354642702666e-05
Cabin_D28,1.7343377980662106e-05
Cabin_D30,0.000249423785624762
Cabin_D33,0.00016821613423308613
Cabin_D35,0.0001631102683777847
Cabin_D36,6.769803012855743e-05
Cabin_D37,3.34116658666682e-05
Cabin_D46,0.0004562344885561543
Cabin_D47,1.2937604791658265e-05
Cabin_D48,0.00035348112726364336
Cabin_D49,8.293406054297423e-05
Cabin_D50,0.00041560541006299754
Cabin_D56,0.00019429423390798642
Cabin_D6,0.0002882699861484764
Cabin_D7,5.510597782341576e-05
Cabin_D9,0.0
Cabin_E10,0.00014104774082691145
Cabin_E101,7.560050996263337e-05
Cabin_E12,9.614360355238415e-05
Cabin_E121,8.645933036340214e-05
Cabin_E17,0.0001711645636365152
Cabin_E24,0.00045206936402672726
Cabin_E25,0.0008562648962889935
Cabin_E31,0.0003907387461198639
Cabin_E36,1.3675594596359566e-06
Cabin_E38,0.00030423908918589824
Cabin_E40,3.541637690311417e-06
Cabin_E44,8.954504095405437e-05
Cabin_E46,0.0003714989012192128
Cabin_E49,6.3124163984903096e-06
Cabin_E58,0.0003575305385402649
Cabin_E63,0.0003665175252384438
Cabin_E67,0.000267150817624484
Cabin_E68,1.3965589736562176e-05
Cabin_E77,0.0005709410572192444
Cabin_E8,0.00011225796040144227
Cabin_F G73,0.001101216639912974
Cabin_F2,0.00022080063234849838
Cabin_F33,0.00024720141796575067
Cabin_F4,0.00011893859619177571
Cabin_G6,0.0014406923252689463
Cabin_T,0.0001547065901490301
Embarked_C,0.004342151863752517
Embarked_Q,0.0006681893716706425
Embarked_S,0.0036994787850673926
